id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_surat_masuk,surat.masuk,model_surat_masuk,group_eoffice_sm,1,1,1,1
access_hr_job_eoffice,hr.job.eoffice,model_hr_job,group_eoffice_sm,1,0,0,0
access_hr_action_eoffice_sm,action.action.sm,model_action_action,group_eoffice_sm,1,0,0,0
access_hr_delegasi_eoffice_sm,delegasi.sm,model_delegasi,group_eoffice_sm,1,1,1,1


access_disposisi_create,disposisi_create,model_disposisi_masuk,group_eoffice_disposisi_create,0,0,1,0
access_disposisi_edit,disposisi_edit,model_disposisi_masuk,group_eoffice_disposisi_edit,0,1,0,0
access_disposisi_delete,disposisi_delete,model_disposisi_masuk,group_eoffice_disposisi_delete,0,0,0,1
access_disposisi_read,disposisi_read,model_disposisi_masuk,group_eoffice_disposisi_read,1,0,0,0

access_lap_disposisi_create,lap_disposisi_create,model_hasil_laporan_disposisi,group_eoffice_disposisi_create,0,0,1,0
access_lap_disposisi_edit,lap_disposisi_edit,model_hasil_laporan_disposisi,group_eoffice_disposisi_edit,0,1,0,0
access_lap_disposisi_delete,lap_disposisi_delete,model_hasil_laporan_disposisi,group_eoffice_disposisi_delete,0,0,0,1
access_lap_disposisi_read,lap_disposisi_read,model_hasil_laporan_disposisi,group_eoffice_disposisi_read,1,0,0,0

access_hr_job_eoffice_disposisi_create,hr.job.eoffice,model_hr_job,group_eoffice_disposisi_create,1,1,1,1
access_hr_job_eoffice_disposisi_write,hr.job.eoffice_write,model_hr_job,group_eoffice_disposisi_edit,1,1,1,1
access_hr_delegasi_eoffice_dispo,delegasi.dispo,model_delegasi,group_eoffice_disposisi_create,1,1,1,1
access_dispo_level,eof.level,model_eof_level,group_eoffice_disposisi_read,1,1,1,1

access_nota_create,nota_create,model_surat_nota,group_eoffice_nota_create,0,0,1,0
access_nota_edit,nota_edit,model_surat_nota,group_eoffice_nota_edit,0,1,0,0
access_nota_delete,nota_delete,model_surat_nota,group_eoffice_nota_delete,0,0,0,1
access_nota_read,nota_read,model_surat_nota,group_eoffice_nota_read,1,0,0,0
access_hr_job_eoffice_nota_create,hr.job.eoffice,model_hr_job,group_eoffice_nota_create,1,1,1,1
access_hr_job_eoffice_nota_write,hr.job.eoffice_write,model_hr_job,group_eoffice_nota_edit,1,1,1,1
access_hr_delegasi_eoffice_nota,delegasi.nota,model_delegasi,group_eoffice_nota_create,1,1,1,1

access_memo_create,memo_create,model_surat_memorandum,group_eoffice_memorandum_create,0,0,1,0
access_memo_edit,memo_edit,model_surat_memorandum,group_eoffice_memorandum_edit,0,1,0,0
access_memo_delete,memo_delete,model_surat_memorandum,group_eoffice_memorandum_delete,0,0,0,1
access_memo_read,memo_read,model_surat_memorandum,group_eoffice_memorandum_read,1,0,0,0
access_hr_job_eoffice_disposisi_create,hr.job.eoffice,model_hr_job,group_eoffice_memorandum_create,1,1,1,1
access_hr_job_eoffice_disposisi_write,hr.job.eoffice_write,model_hr_job,group_eoffice_memorandum_edit,1,1,1,1
access_hr_delegasi_eoffice_memo,delegasi.memo,model_delegasi,group_eoffice_memorandum_create,1,1,1,1
access_hr_job_eofficer_memo_stage,memo.stage.eofficer,model_memo_stage,group_eoffice_memorandum_read,1,1,1,0

access_tanda_terima_create,tanda_terima_create,model_tanda_terima,group_eoffice_ttd_create,0,0,1,0
access_tanda_terima_edit,tanda_terima_edit,model_tanda_terima,group_eoffice_ttd_edit,0,1,0,0
access_tanda_terima_delete,tanda_terima_delete,model_tanda_terima,group_eoffice_ttd_delete,0,0,0,1
access_tanda_terima_read,tanda_terima_read,model_tanda_terima,group_eoffice_ttd_read,1,0,0,0
access_hr_job_eoffice_disposisi_create,hr.job.eoffice,model_hr_job,group_eoffice_ttd_create,1,1,1,1
access_hr_job_eoffice_disposisi_write,hr.job.eoffice_write,model_hr_job,group_eoffice_ttd_edit,1,1,1,1
access_hr_delegasi_eoffice_tanda_terima,delegasi.tanda_terima,model_delegasi,group_eoffice_ttd_create,1,1,1,1

access_surat_keluar_create,surat_keluar_create,model_surat_keluar,group_eoffice_sk_create,0,0,1,0
access_surat_keluar_edit,surat_keluar_edit,model_surat_keluar,group_eoffice_sk_edit,0,1,0,0
access_surat_keluar_delete,surat_keluar_delete,model_surat_keluar,group_eoffice_sk_delete,0,0,0,1
access_surat_keluar_read,surat_keluar_read,model_surat_keluar,group_eoffice_sk_read,1,0,0,0
access_hr_job_eoffice_disposisi_create,hr.job.eoffice,model_hr_job,group_eoffice_sk_create,1,1,1,1
access_hr_job_eoffice_disposisi_write,hr.job.eoffice_write,model_hr_job,group_eoffice_sk_edit,1,1,1,1
access_hr_job_eofficer_sk_stage,sk.stage.eofficer,model_sk_stage,group_eoffice_sk_create,1,1,1,0
access_hr_job_eofficer_sk_stage,sk.stage.eofficer,model_sk_stage,group_eoffice_sk_edit,1,1,1,0
access_hr_job_eofficer_sk_stage,sk.stage.eofficer,model_sk_stage,group_eoffice_sk_read,1,1,1,0
access_hr_delegasi_eoffice_sk,delegasi.sk,model_delegasi,group_eoffice_sk_create,1,1,1,1
