id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_aircraft_acquisition_manager,aircraft_acquisition.manager,model_aircraft_acquisition,group_flt_mgnt_manager,1,1,1,1
access_aircraft_acquisition_user,aircraft_acquisition.user,model_aircraft_acquisition,group_flt_mgnt_user,1,1,1,0
access_aircraft_manager,aircraft_aircraft.manager,model_aircraft_aircraft,group_flt_mgnt_manager,1,1,1,1
access_aircraft_user,aircraft_aircraft.user,model_aircraft_aircraft,group_flt_mgnt_user,1,1,1,0
access_aircraft_type_manager,aircraft_type.manager,model_aircraft_type,group_flt_mgnt_manager,1,1,1,1
access_aircraft_type_user,aircraft_type.user,model_aircraft_type,group_flt_mgnt_user,1,1,1,0
access_aircraft_categ_manager,aircraft_category.manager,model_aircraft_category,group_flt_mgnt_manager,1,1,1,1
access_aircraft_categ_user,aircraft_category.user,model_aircraft_category,group_flt_mgnt_user,1,1,1,0
access_engine_type_manager,engine_type.manager,model_engine_type,group_flt_mgnt_manager,1,1,1,1
access_engine_type_user,engine_type.user,model_engine_type,group_flt_mgnt_user,1,1,1,0
access_engine_spare_manager,engine_spare.manager,model_engine_spare,group_flt_mgnt_manager,1,1,1,1
access_engine_spare_user,engine_spare.user,model_engine_spare,group_flt_mgnt_user,1,1,1,0
access_propeller_type_manager,propeller_type.manager,model_propeller_type,group_flt_mgnt_manager,1,1,1,1
access_propeller_type_user,propeller_type.user,model_propeller_type,group_flt_mgnt_user,1,1,1,0
access_document_manager,document_document.manager,model_document_document,group_flt_mgnt_manager,1,1,1,1
access_document_user,document_document.user,model_document_document,group_flt_mgnt_user,1,1,1,0
access_document_certificate_manager,document_certificate.manager,model_document_certificate,group_flt_mgnt_manager,1,1,1,1
access_document_certificate_user,document_certificate.user,model_document_certificate,group_flt_mgnt_user,1,1,1,0
access_aircraft_rental_manager,aircraft_rental.manager,model_aircraft_rental,group_flt_mgnt_manager,1,1,1,1
access_aircraft_rental_user,aircraft_rental.user,model_aircraft_rental,group_flt_mgnt_user,1,1,1,0
access_maintenance_reserved_manager,maintenance_reserved.manager,model_maintenance_reserved,group_flt_mgnt_manager,1,1,1,1
access_maintenance_reserved_user,maintenance_reserved.user,model_maintenance_reserved,group_flt_mgnt_user,1,1,1,0
access_reserved_claimed_manager,reserved_claimed.manager,model_reserved_claimed,group_flt_mgnt_manager,1,1,1,1
access_reserved_claimed_user,reserved_claimed.user,model_reserved_claimed,group_flt_mgnt_user,1,1,1,0
access_delivery_schedule_manager,delivery_schedule.manager,model_delivery_schedule,group_flt_mgnt_manager,1,1,1,1
access_delivery_schedule_user,delivery_schedule.user,model_delivery_schedule,group_flt_mgnt_user,1,1,1,0
access_redelivery_schedule_manager,redelivery_schedule.manager,model_redelivery_schedule,group_flt_mgnt_manager,1,1,1,1
access_redelivery_schedule_user,redelivery_schedule.user,model_redelivery_schedule,group_flt_mgnt_user,1,1,1,0
access_fleet_assignment_manager,fleet_assignment.manager,model_fleet_assignment,group_flt_mgnt_manager,1,1,1,1
access_fleet_assignment_user,fleet_assignment.user,model_fleet_assignment,group_flt_mgnt_user,1,1,1,0
access_aircraft_reliability_manager,aircraft_reliability.manager,model_aircraft_reliability,group_flt_mgnt_manager,1,1,1,1
access_aircraft_reliability_user,aircraft_reliability.user,model_aircraft_reliability,group_flt_mgnt_user,1,1,1,0
access_aircraft_interruption_manager,aircraft_interruption.manager,model_aircraft_interruption,group_flt_mgnt_manager,1,1,1,1
access_aircraft_interruption_user,aircraft_interruption.user,model_aircraft_interruption,group_flt_mgnt_user,1,1,1,0
access_aircraft_onground_manager,aircraft_onground.manager,model_aircraft_onground,group_flt_mgnt_manager,1,1,1,1
access_aircraft_onground_user,aircraft_onground.user,model_aircraft_onground,group_flt_mgnt_user,1,1,1,0
