id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crew_manager,crew.manager,hr.model_hr_employee,group_ops_manager,1,1,1,1
access_crew_user,crew.user,hr.model_hr_employee,group_ops_user,1,1,1,0
access_td_manager,td.manager,model_type_duty,group_ops_manager,1,1,1,1
access_td_user,td.user,model_type_duty,group_ops_user,1,1,1,0
access_fml_manager,fml.manager,model_flight_maintenance_log,group_ops_manager,1,1,1,1
access_fml_user,fml.user,model_flight_maintenance_log,group_ops_user,1,1,1,0
access_discrepancies_manager,discrepancies_discrepancies.manager,model_discrepancies_discrepancies,group_ops_manager,1,1,1,1
access_discrepancies_user,discrepancies_discrepancies.user,model_discrepancies_discrepancies,group_ops_user,1,1,1,0
access_maintenance_rotary_manager,maintenance_rotary.manager,model_maintenance_rotary,group_ops_manager,1,1,1,1
access_maintenance_rotary_user,maintenance_rotary.user,model_maintenance_rotary,group_ops_user,1,1,1,0
access_maintenance_fixedwing_manager,maintenance_fixedwing.manager,model_maintenance_fixedwing,group_ops_manager,1,1,1,1
access_maintenance_fixedwing_user,maintenance_fixedwing.user,model_maintenance_fixedwing,group_ops_user,1,1,1,0
access_base_operation_manager,base_operation.manager,model_base_operation,group_ops_manager,1,1,1,1
access_base_operation_user,base_operation.user,model_base_operation,group_ops_user,1,1,1,0
access_area_operation_manager,area_operation.manager,model_area_operation,group_ops_manager,1,1,1,1
access_area_operation_user,area_operation.userr,model_area_operation,group_ops_user,1,1,1,0
access_irregularity_operation_manager,irregularity_operation.manager,model_irregularity_operation,group_ops_manager,1,1,1,1
access_irregularity_operation_user,irregularity_operation.user,model_irregularity_operation,group_ops_user,1,1,1,0
access_route_route_manager,route_route.manager,model_route_route,group_ops_manager,1,1,1,1
access_route_route_user,route_route.user,model_route_route,group_ops_user,1,1,1,0
access_route_operation_manager,route_operation.manager,model_route_operation,group_ops_manager,1,1,1,1
access_route_operation_user,route_operation.user,model_route_operation,group_ops_user,1,1,1,0
access_flight_hours_price_manager,flight_hours_price.manager,model_flight_hours_price,group_ops_manager,1,1,1,1
access_flight_hours_price_user,flight_hours_price.user,model_flight_hours_price,group_ops_user,1,1,1,0
access_regulation_manager,regulation_regulation.manager,model_regulation_regulation,group_ops_manager,1,1,1,1
access_regulation_user,regulation_regulation.user,model_regulation_regulation,group_ops_user,1,1,1,0
access_duty_time_manager,duty_time.manager,model_duty_time,group_ops_manager,1,1,1,1
access_duty_time_user,duty_time.user,model_duty_time,group_ops_user,1,1,1,0
access_office_duty_manager,office_duty.manager,model_office_duty,group_ops_manager,1,1,1,1
access_office_duty_user,office_duty.user,model_office_duty,group_ops_user,1,1,1,0
access_flight_requisition_manager,flight_requisition.manager,model_flight_requisition,group_ops_manager,1,1,1,1
access_flight_requisition_user,flight_requisition.user,model_flight_requisition,group_ops_user,1,1,1,0
access_schedule_type_manager,schedule_type.manager,model_schedule_type,group_ops_manager,1,1,1,1
access_schedule_type_user,schedule_type.user,model_schedule_type,group_ops_user,1,1,1,0
access_flight_schedule_manager,flight_schedule.manager,model_flight_schedule,group_ops_manager,1,1,1,1
access_flight_schedule_user,flight_schedule.user,model_flight_schedule,group_ops_user,1,1,1,0
access_internal_flight_type_manager,internal_flight_type.manager,model_internal_flight_type,group_ops_manager,1,1,1,1
access_internal_flight_type_user,internal_flight_type.user,model_internal_flight_type,group_ops_user,1,1,1,0
access_hr_crews_manager,hr_crews.manager,model_hr_crews,group_ops_manager,1,1,1,1
access_hr_crews_user,hr_crews.user,model_hr_crews,group_ops_user,1,1,1,0
access_crew_type_manager,crew_type.manager,model_crew_type,group_ops_manager,1,1,1,1
access_crew_type_user,crew_type.user,model_crew_type,group_ops_user,1,1,1,0
access_reason_manager,reason_reason.manager,model_reason_reason,group_ops_manager,1,1,1,1
access_reason_user,reason_reason.user,model_reason_reason,group_ops_user,1,1,1,0
access_corrective_action_manager,corrective_action.manager,model_corrective_action,group_ops_manager,1,1,1,1
access_corrective_action_manager,corrective_action.user,model_corrective_action,group_ops_user,1,1,1,0
access_schedule_commercial_manager,sc.manager,model_schedule_commercial,group_ops_manager,1,1,1,1
access_schedule_commercial_user,sc.user,model_schedule_commercial,group_ops_user,1,1,1,0
access_rfo_manager,rfo.manager,model_route_flight_operation,group_ops_manager,1,1,1,1
access_rfo_user,rfo.user,model_route_flight_operation,group_ops_user,1,1,1,0
access_aircraft_manager,aircraft_aircraft.manager,pelita_master_data.model_aircraft_aircraft,group_ops_manager,1,1,1,1
access_aircraft_user,aircraft_aircraft.user,pelita_master_data.model_aircraft_aircraft,group_ops_user,1,1,1,0
access_aircraft_acquisition_manager,aircraft_acquisition.manager,pelita_master_data.model_aircraft_acquisition,group_ops_manager,1,1,1,1
access_aircraft_acquisition_user,aircraft_acquisition.user,pelita_master_data.model_aircraft_acquisition,group_ops_user,1,1,1,0
access_frc_manager,frc.manager,model_flight_rotary_crew,group_ops_manager,1,1,1,1
access_frc_user,frc.user,model_flight_rotary_crew,group_ops_user,1,1,1,0
access_rr_manager,rr.manager,model_rotary_route,group_ops_manager,1,1,1,1
access_rr_user,rr.user,model_rotary_route,group_ops_user,1,1,1,0
access_rt_manager,rt.manager,model_rotary_time,group_ops_manager,1,1,1,1
access_rt_user,rt.user,model_rotary_time,group_ops_user,1,1,1,0
access_gol_manager,gol.manager,model_golongan_golongan,group_ops_manager,1,1,1,1
access_gol_user,gol.user,model_golongan_golongan,group_ops_user,1,1,1,0
access_fml_fixed_crew_manager,fml_fixed_crew.manager,model_flight_fixed_crew,group_ops_manager,1,1,1,1
access_fml_fixed_crew_user,fml_fixed_crew.user,model_flight_fixed_crew,group_ops_user,1,1,1,0
