id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_aircraft_manager,ac.manager,pelita_master_data.model_aircraft_aircraft,group_crw_manager,1,1,1,1
access_aircraft_user,ac.user,pelita_master_data.model_aircraft_aircraft,group_crw_user,1,1,1,0
access_aircraft_categ_manager,ac_categ.manager,pelita_master_data.model_aircraft_category,group_crw_manager,1,1,1,1
access_aircraft_categ_user,ac_categ.user,pelita_master_data.model_aircraft_category,group_crw_user,1,1,1,0
access_crew_manager,crew.manager,model_hr_employee,group_crw_manager,1,1,1,1
access_crew_user,crew.user,model_hr_employee,group_crw_user,1,1,1,0
access_cv_manager,cv.manager,model_hr_cv,group_crw_manager,1,1,1,1
access_cv_user,cv.user,model_hr_cv,group_crw_user,1,1,1,0
access_edu_manager,education.manager,model_hr_education,group_crw_manager,1,1,1,1
access_edu_user,education.user,model_hr_education,group_crw_user,1,1,1,0
access_carrier_manager,carrier.manager,model_hr_carrier,group_crw_manager,1,1,1,1
access_carrier_user,carrier.user,model_hr_carrier,group_crw_user,1,1,1,0
access_training_manager,training.manager,model_hr_training,group_crw_manager,1,1,1,1
access_training_user,training.user,model_hr_training,group_crw_user,1,1,1,0
access_document_manager,document.manager,model_hr_document,group_crw_manager,1,1,1,1
access_document_user,document.user,model_hr_document,group_crw_user,1,1,1,0
access_qualification_manager,qualification.manager,model_rating_qualification,group_crw_manager,1,1,1,1
access_qualification_user,qualification.user,model_rating_qualification,group_crw_user,1,1,1,0
access_fh_manager,fh.manager,model_flying_hours,group_crw_manager,1,1,1,1
access_fh_user,fh.user,model_flying_hours,group_crw_user,1,1,1,0
access_cdt_manager,cdt.manager,model_crew_duty_time,group_crw_manager,1,1,1,1
access_cdt_user,cdt.user,model_crew_duty_time,group_crw_user,1,1,1,0
access_hq_manager,hq.manager,model_hr_qualification,group_crw_manager,1,1,1,1
access_hq_user,hq.user,model_hr_qualification,group_crw_user,1,1,1,0
access_pc_manager,pc.manager,model_pilot_category,group_crw_manager,1,1,1,1
access_pc_user,pc.user,model_pilot_category,group_crw_user,1,1,1,0
access_cc_manager,cc.manager,model_crew_category,group_crw_manager,1,1,1,1
access_cc_user,cc.user,model_crew_category,group_crw_user,1,1,1,0
access_to_manager,to.manager,model_training_operation,group_crw_manager,1,1,1,1
access_to_user,to.user,model_training_operation,group_crw_user,1,1,1,0
access_tol_manager,tol.manager,model_training_operation_lines,group_crw_manager,1,1,1,1
access_tol_user,tol.user,model_training_operation_lines,group_crw_user,1,1,1,0
access_cs_manager,cs.manager,model_crew_schedule,group_crw_manager,1,1,1,1
access_cs_user,cs.user,model_crew_schedule,group_crw_user,1,1,1,0
access_csa_manager,csa.manager,model_crew_schedule_actual,group_crw_manager,1,1,1,1
access_csa_user,csa.user,model_crew_schedule_actual,group_crw_user,1,1,1,0
access_tc_manager,tc.manager,model_training_crew,group_crw_manager,1,1,1,1
access_tc_user,tc.user,model_training_crew,group_crw_user,1,1,1,0
access_rc_manager,rc.manager,model_regulation_regulation,group_crw_manager,1,1,1,1
access_rc_user,rc.user,model_regulation_regulation,group_crw_user,1,1,1,0
access_st_manager,st.manager,model_crew_schedule_type,group_crw_manager,1,1,1,1
access_st_user,st.user,model_crew_schedule_type,group_crw_user,1,1,1,0
access_ac_acquisition_manager,ac_acquisition.manager,pelita_master_data.model_aircraft_acquisition,group_crw_manager,1,1,1,1
access_ac_acquisition_user,ac_acquisition.user,pelita_master_data.model_aircraft_acquisition,group_crw_user,1,1,1,0
access_aircraft_mgr_own,ac.mgr_own_docs,pelita_master_data.model_aircraft_aircraft,pelita_crew.group_crw_manager_own_docs,1,1,1,1
access_aircraft_usr_own,ac.usr_own_docs,pelita_master_data.model_aircraft_aircraft,pelita_crew.group_crw_user_own_docs,1,1,1,0
access_aircraft_categ_mgr_own,ac_categ.mgr_own_docs,pelita_master_data.model_aircraft_category,pelita_crew.group_crw_manager_own_docs,1,1,1,1
access_aircraft_categ_usr_own,ac_categ.usr_own_docs,pelita_master_data.model_aircraft_category,pelita_crew.group_crw_user_own_docs,1,1,1,0
access_crew_mgr_own,crew.mgr_own_docs,model_hr_employee,pelita_crew.group_crw_manager_own_docs,1,1,1,1
access_crew_usr_own,crew.usr_own_docs,model_hr_employee,pelita_crew.group_crw_user_own_docs,1,1,1,0
access_cv_mgr_own,cv.mgr_own_docs,model_hr_cv,pelita_crew.group_crw_manager_own_docs,1,1,1,1
access_cv_usr_own,cv.usr_own_docs,model_hr_cv,pelita_crew.group_crw_user_own_docs,1,1,1,0
access_edu_mgr_own,education.mgr_own_docs,model_hr_education,pelita_crew.group_crw_manager_own_docs,1,1,1,1
access_edu_usr_own,education.usr_own_docs,model_hr_education,pelita_crew.group_crw_user_own_docs,1,1,1,0
access_carrier_mgr_own,carrier.mgr_own_docs,model_hr_carrier,pelita_crew.group_crw_manager_own_docs,1,1,1,1
access_carrier_usr_own,carrier.usr_own_docs,model_hr_carrier,pelita_crew.group_crw_user_own_docs,1,1,1,0
access_training_mgr_own,training.mgr_own_docs,model_hr_training,pelita_crew.group_crw_manager_own_docs,1,1,1,1
access_training_usr_own,training.usr_own_docs,model_hr_training,pelita_crew.group_crw_user_own_docs,1,1,1,0
access_document_mgr_own,document.mgr_own_docs,model_hr_document,pelita_crew.group_crw_manager_own_docs,1,1,1,1
access_document_usr_own,document.usr_own_docs,model_hr_document,pelita_crew.group_crw_user_own_docs,1,1,1,0
access_qualification_mgr_own,qualification.mgr_own_docs,model_rating_qualification,pelita_crew.group_crw_manager_own_docs,1,1,1,1
access_qualification_usr_own,qualification.usr_own_docs,model_rating_qualification,pelita_crew.group_crw_user_own_docs,1,1,1,0
access_fh_mgr_own,fh.mgr_own_docs,model_flying_hours,pelita_crew.group_crw_manager_own_docs,1,1,1,1
access_fh_usr_own,fh.usr_own_docs,model_flying_hours,pelita_crew.group_crw_user_own_docs,1,1,1,0
access_cdt_mgr_own,cdt.mgr_own_docs,model_crew_duty_time,pelita_crew.group_crw_manager_own_docs,1,1,1,1
access_cdt_usr_own,cdt.usr_own_docs,model_crew_duty_time,pelita_crew.group_crw_user_own_docs,1,1,1,0
access_hq_mgr_own,hq.mgr_own_docs,model_hr_qualification,pelita_crew.group_crw_manager_own_docs,1,1,1,1
access_hq_usr_own,hq.usr_own_docs,model_hr_qualification,pelita_crew.group_crw_user_own_docs,1,1,1,0
access_pc_mgr_own,pc.mgr_own_docs,model_pilot_category,pelita_crew.group_crw_manager_own_docs,1,1,1,1
access_pc_usr_own,pc.usr_own_docs,model_pilot_category,pelita_crew.group_crw_user_own_docs,1,1,1,0
access_cc_mgr_own,cc.mgr_own_docs,model_crew_category,pelita_crew.group_crw_manager_own_docs,1,1,1,1
access_cc_usr_own,cc.usr_own_docs,model_crew_category,pelita_crew.group_crw_user_own_docs,1,1,1,0
access_to_mgr_own,to.mgr_own_docs,model_training_operation,pelita_crew.group_crw_manager_own_docs,1,1,1,1
access_to_usr_own,to.usr_own_docs,model_training_operation,pelita_crew.group_crw_user_own_docs,1,1,1,0
access_tol_mgr_own,tol.mgr_own_docs,model_training_operation_lines,pelita_crew.group_crw_manager_own_docs,1,1,1,1
access_tol_usr_own,tol.usr_own_docs,model_training_operation_lines,pelita_crew.group_crw_user_own_docs,1,1,1,0
access_cs_mgr_own,cs.mgr_own_docs,model_crew_schedule,pelita_crew.group_crw_manager_own_docs,1,1,1,1
access_cs_usr_own,cs.usr_own_docs,model_crew_schedule,pelita_crew.group_crw_user_own_docs,1,1,1,0
access_csa_mgr_own,csa.mgr_own_docs,model_crew_schedule_actual,pelita_crew.group_crw_manager_own_docs,1,1,1,1
access_csa_usr_own,csa.usr_own_docs,model_crew_schedule_actual,pelita_crew.group_crw_user_own_docs,1,1,1,0
access_tc_mgr_own,tc.mgr_own_docs,model_training_crew,pelita_crew.group_crw_manager_own_docs,1,1,1,1
access_tc_usr_own,tc.usr_own_docs,model_training_crew,pelita_crew.group_crw_user_own_docs,1,1,1,0
access_rc_mgr_own,rc.mgr_own_docs,model_regulation_regulation,pelita_crew.group_crw_manager_own_docs,1,1,1,1
access_rc_usr_own,rc.usr_own_docs,model_regulation_regulation,pelita_crew.group_crw_user_own_docs,1,1,1,0
access_st_mgr_own,st.mgr_own_docs,model_crew_schedule_type,pelita_crew.group_crw_manager_own_docs,1,1,1,1
access_st_usr_own,st.usr_own_docs,model_crew_schedule_type,pelita_crew.group_crw_user_own_docs,1,1,1,0
access_ac_acquisition_mgr_own,ac_acquisition.mgr_own_docs,pelita_master_data.model_aircraft_acquisition,pelita_crew.group_crw_manager_own_docs,1,1,1,1
access_ac_acquisition_usr_own,ac_acquisition.usr_own_docs,pelita_master_data.model_aircraft_acquisition,pelita_crew.group_crw_user_own_docs,1,1,1,0

